player_name,team,opponent,pred_points,pred_rebounds,pred_assists,line_points,line_rebounds,line_assists,point_value,rebound_value,assist_value,overall_value,opponent_def_rating,expected_pace,minutes
LaMelo Ball,CHA,ORL,27.463962857142853,8.698400000000001,9.956,26.3,8.3,9.5,1.1639628571428524,0.39840000000000053,0.4559999999999995,3.4103257142857046,111.6,104.80000000000001,32.6
Miles Bridges,CHA,ORL,19.632034285714283,7.336,3.9824,18.8,7.0,3.8,0.8320342857142826,0.3360000000000003,0.18240000000000034,2.273668571428566,111.6,104.80000000000001,32.2
Collin Sexton,CHA,ORL,19.31875714285714,2.62,5.0304,18.5,2.5,4.8,0.818757142857141,0.1200000000000001,0.23040000000000038,2.1031142857142826,111.6,104.80000000000001,26.8
Stephen Curry,GSW,MIL,27.809560044642858,3.92445,5.16375,27.0,3.8,5.0,0.8095600446428577,0.1244500000000004,0.16375000000000028,1.9891950892857162,111.7,103.275,30.3
Shai Gilgeous-Alexander,OKC,WAS,35.45208675,6.44273,5.61141,34.8,6.2,5.4,0.6520867500000023,0.2427299999999999,0.21140999999999988,1.8640185000000042,109.8,103.91499999999999,38.5
Kon Knueppel,CHA,ORL,16.708114285714284,4.5064,2.096,16.0,4.3,2.0,0.7081142857142844,0.20640000000000036,0.09600000000000009,1.7666285714285692,111.6,104.80000000000001,29.5
Jimmy Butler III,GSW,MIL,22.041651294642858,4.75065,4.9572,21.4,4.6,4.8,0.641651294642859,0.15065000000000062,0.15720000000000045,1.6697525892857192,111.7,103.275,32.7
Brandon Miller,CHA,ORL,15.14172857142857,0.0,4.192,14.5,0.0,4.0,0.6417285714285708,0.0,0.19200000000000017,1.5714571428571418,111.6,104.80000000000001,19.9
Jonathan Kuminga,GSW,MIL,16.685736026785715,7.64235,3.51135,16.2,7.4,3.4,0.48573602678571604,0.24235000000000007,0.11135000000000028,1.3808470535714326,111.7,103.275,30.2
Chet Holmgren,OKC,WAS,23.430976875,10.703245,1.87047,23.0,10.3,1.8,0.4309768749999989,0.4032450000000001,0.07047000000000003,1.3709037499999979,109.8,103.91499999999999,34.2
Grant Williams,CHA,ORL,10.860274285714285,5.3448,2.4104,10.4,5.1,2.3,0.4602742857142843,0.24480000000000057,0.11040000000000028,1.3309485714285696,111.6,104.80000000000001,29.9
Jalen Williams,OKC,WAS,22.0047435,5.507495,5.299665,21.6,5.3,5.1,0.4047434999999986,0.20749499999999976,0.19966500000000043,1.3164794999999976,109.8,103.91499999999999,32.4
Ryan Kalkbrenner,CHA,ORL,9.920442857142856,7.6504,0.8384,9.5,7.3,0.8,0.4204428571428558,0.3504000000000005,0.03839999999999999,1.248885714285712,111.6,104.80000000000001,26.5
Moussa Diabaté,CHA,ORL,10.23372,6.0784,0.3144,9.8,5.8,0.3,0.4337199999999992,0.2784000000000004,0.014400000000000024,1.167439999999999,111.6,104.80000000000001,20.1
Draymond Green,GSW,MIL,9.681846830357143,5.98995,7.4358,9.4,5.8,7.2,0.28184683035714286,0.1899500000000005,0.23580000000000023,1.1073436607142866,111.7,103.275,28.3
Damion Baugh,CHA,ORL,7.623077142857142,3.4584,3.8776,7.3,3.3,3.7,0.3230771428571426,0.15840000000000032,0.17759999999999998,1.0709542857142855,111.6,104.80000000000001,24.7
KJ Simpson,CHA,ORL,8.145205714285714,3.144,3.2488,7.8,3.0,3.1,0.3452057142857141,0.14400000000000013,0.14880000000000004,1.0576114285714284,111.6,104.80000000000001,23.4
